LJ MOLECULAR DYNAMICS (NVE) SIMULATION starting from MAXBOLTZ velocity distribution
TEMPERATURE= 0.95
NPART= 108
SIDE=      12.9266     12.9266     12.9266
R_CUT= 5
DELTA= 0.001
NBLOCKS= 150000
NSTEPS= 1
TAILS= 1
VTAIL=-0.00335096
PTAIL=-0.00670178
Reading input completed!
Block completed: 135021
Block completed: 135022
Block completed: 135023
Block completed: 135024
Block completed: 135025
Block completed: 135026
Block completed: 135027
Block completed: 135028
Block completed: 135029
Block completed: 135030
Block completed: 135031
Block completed: 135032
Block completed: 135033
Block completed: 135034
Block completed: 135035
Block completed: 135036
Block completed: 135037
Block completed: 135038
Block completed: 135039
Block completed: 135040
Block completed: 135041
Block completed: 135042
Block completed: 135043
Block completed: 135044
Block completed: 135045
Block completed: 135046
Block completed: 135047
Block completed: 135048
Block completed: 135049
Block completed: 135050
Block completed: 135051
Block completed: 135052
Block completed: 135053
Block completed: 135054
Block completed: 135055
Block completed: 135056
Block completed: 135057
Block completed: 135058
Block completed: 135059
Block completed: 135060
Block completed: 135061
Block completed: 135062
Block completed: 135063
Block completed: 135064
Block completed: 135065
Block completed: 135066
Block completed: 135067
Block completed: 135068
Block completed: 135069
Block completed: 135070
Block completed: 135071
Block completed: 135072
Block completed: 135073
Block completed: 135074
Block completed: 135075
Block completed: 135076
Block completed: 135077
Block completed: 135078
Block completed: 135079
Block completed: 135080
Block completed: 135081
Block completed: 135082
Block completed: 135083
Block completed: 135084
Block completed: 135085
Block completed: 135086
Block completed: 135087
Block completed: 135088
Block completed: 135089
Block completed: 135090
Block completed: 135091
Block completed: 135092
Block completed: 135093
Block completed: 135094
Block completed: 135095
Block completed: 135096
Block completed: 135097
Block completed: 135098
Block completed: 135099
Block completed: 135100
Block completed: 135101
Block completed: 135102
Block completed: 135103
Block completed: 135104
Block completed: 135105
Block completed: 135106
Block completed: 135107
Block completed: 135108
Block completed: 135109
Block completed: 135110
Block completed: 135111
Block completed: 135112
Block completed: 135113
Block completed: 135114
Block completed: 135115
Block completed: 135116
Block completed: 135117
Block completed: 135118
Block completed: 135119
Block completed: 135120
Block completed: 135121
Block completed: 135122
Block completed: 135123
Block completed: 135124
Block completed: 135125
Block completed: 135126
Block completed: 135127
Block completed: 135128
Block completed: 135129
Block completed: 135130
Block completed: 135131
Block completed: 135132
Block completed: 135133
Block completed: 135134
Block completed: 135135
Block completed: 135136
Block completed: 135137
Block completed: 135138
Block completed: 135139
Block completed: 135140
Block completed: 135141
Block completed: 135142
Block completed: 135143
Block completed: 135144
Block completed: 135145
Block completed: 135146
Block completed: 135147
Block completed: 135148
Block completed: 135149
Block completed: 135150
Block completed: 135151
Block completed: 135152
Block completed: 135153
Block completed: 135154
Block completed: 135155
Block completed: 135156
Block completed: 135157
Block completed: 135158
Block completed: 135159
Block completed: 135160
Block completed: 135161
Block completed: 135162
Block completed: 135163
Block completed: 135164
Block completed: 135165
Block completed: 135166
Block completed: 135167
Block completed: 135168
Block completed: 135169
Block completed: 135170
Block completed: 135171
Block completed: 135172
Block completed: 135173
Block completed: 135174
Block completed: 135175
Block completed: 135176
Block completed: 135177
Block completed: 135178
Block completed: 135179
Block completed: 135180
Block completed: 135181
Block completed: 135182
Block completed: 135183
Block completed: 135184
Block completed: 135185
Block completed: 135186
Block completed: 135187
Block completed: 135188
Block completed: 135189
Block completed: 135190
Block completed: 135191
Block completed: 135192
Block completed: 135193
Block completed: 135194
Block completed: 135195
Block completed: 135196
Block completed: 135197
Block completed: 135198
Block completed: 135199
Block completed: 135200
Block completed: 135201
Block completed: 135202
Block completed: 135203
Block completed: 135204
Block completed: 135205
Block completed: 135206
Block completed: 135207
Block completed: 135208
Block completed: 135209
Block completed: 135210
Block completed: 135211
Block completed: 135212
Block completed: 135213
Block completed: 135214
Block completed: 135215
Block completed: 135216
Block completed: 135217
Block completed: 135218
Block completed: 135219
Block completed: 135220
Block completed: 135221
Block completed: 135222
Block completed: 135223
Block completed: 135224
Block completed: 135225
Block completed: 135226
Block completed: 135227
Block completed: 135228
Block completed: 135229
Block completed: 135230
Block completed: 135231
Block completed: 135232
Block completed: 135233
Block completed: 135234
Block completed: 135235
Block completed: 135236
Block completed: 135237
Block completed: 135238
Block completed: 135239
Block completed: 135240
Block completed: 135241
Block completed: 135242
Block completed: 135243
Block completed: 135244
Block completed: 135245
Block completed: 135246
Block completed: 135247
Block completed: 135248
Block completed: 135249
Block completed: 135250
Block completed: 135251
Block completed: 135252
Block completed: 135253
Block completed: 135254
Block completed: 135255
Block completed: 135256
Block completed: 135257
Block completed: 135258
Block completed: 135259
Block completed: 135260
Block completed: 135261
Block completed: 135262
Block completed: 135263
Block completed: 135264
Block completed: 135265
Block completed: 135266
Block completed: 135267
Block completed: 135268
Block completed: 135269
Block completed: 135270
Block completed: 135271
Block completed: 135272
Block completed: 135273
Block completed: 135274
Block completed: 135275
Block completed: 135276
Block completed: 135277
Block completed: 135278
Block completed: 135279
Block completed: 135280
Block completed: 135281
Block completed: 135282
Block completed: 135283
Block completed: 135284
Block completed: 135285
Block completed: 135286
Block completed: 135287
Block completed: 135288
Block completed: 135289
Block completed: 135290
Block completed: 135291
Block completed: 135292
Block completed: 135293
Block completed: 135294
Block completed: 135295
Block completed: 135296
Block completed: 135297
Block completed: 135298
Block completed: 135299
Block completed: 135300
Block completed: 135301
Block completed: 135302
Block completed: 135303
Block completed: 135304
Block completed: 135305
Block completed: 135306
Block completed: 135307
Block completed: 135308
Block completed: 135309
Block completed: 135310
Block completed: 135311
Block completed: 135312
Block completed: 135313
Block completed: 135314
Block completed: 135315
Block completed: 135316
Block completed: 135317
Block completed: 135318
Block completed: 135319
Block completed: 135320
Block completed: 135321
Block completed: 135322
Block completed: 135323
Block completed: 135324
Block completed: 135325
Block completed: 135326
Block completed: 135327
Block completed: 135328
Block completed: 135329
Block completed: 135330
Block completed: 135331
Block completed: 135332
Block completed: 135333
Block completed: 135334
Block completed: 135335
Block completed: 135336
Block completed: 135337
Block completed: 135338
Block completed: 135339
Block completed: 135340
Block completed: 135341
Block completed: 135342
Block completed: 135343
Block completed: 135344
Block completed: 135345
Block completed: 135346
Block completed: 135347
Block completed: 135348
Block completed: 135349
Block completed: 135350
Block completed: 135351
Block completed: 135352
Block completed: 135353
Block completed: 135354
Block completed: 135355
Block completed: 135356
Block completed: 135357
Block completed: 135358
Block completed: 135359
