LJ MONTE CARLO (NVT) SIMULATION
TEMPERATURE= 1.1
NPART= 108
SIDE=      5.12993     5.12993     5.12993
R_CUT= 2.5
DELTA= 0.1005
NBLOCKS= 500000
NSTEPS= 1
TAILS= 1
VTAIL=-0.428346
PTAIL=-0.855522
Reading input completed!
Block completed: 440021
Block completed: 440022
Block completed: 440023
Block completed: 440024
Block completed: 440025
Block completed: 440026
Block completed: 440027
Block completed: 440028
Block completed: 440029
Block completed: 440030
Block completed: 440031
Block completed: 440032
Block completed: 440033
Block completed: 440034
Block completed: 440035
Block completed: 440036
Block completed: 440037
Block completed: 440038
Block completed: 440039
Block completed: 440040
Block completed: 440041
Block completed: 440042
Block completed: 440043
Block completed: 440044
Block completed: 440045
Block completed: 440046
Block completed: 440047
Block completed: 440048
Block completed: 440049
Block completed: 440050
Block completed: 440051
Block completed: 440052
Block completed: 440053
Block completed: 440054
Block completed: 440055
Block completed: 440056
Block completed: 440057
Block completed: 440058
Block completed: 440059
Block completed: 440060
Block completed: 440061
Block completed: 440062
Block completed: 440063
Block completed: 440064
Block completed: 440065
Block completed: 440066
Block completed: 440067
Block completed: 440068
Block completed: 440069
Block completed: 440070
Block completed: 440071
Block completed: 440072
Block completed: 440073
Block completed: 440074
Block completed: 440075
Block completed: 440076
Block completed: 440077
Block completed: 440078
Block completed: 440079
Block completed: 440080
Block completed: 440081
Block completed: 440082
Block completed: 440083
Block completed: 440084
Block completed: 440085
Block completed: 440086
Block completed: 440087
Block completed: 440088
Block completed: 440089
Block completed: 440090
Block completed: 440091
Block completed: 440092
Block completed: 440093
Block completed: 440094
Block completed: 440095
Block completed: 440096
Block completed: 440097
Block completed: 440098
Block completed: 440099
Block completed: 440100
Block completed: 440101
Block completed: 440102
Block completed: 440103
Block completed: 440104
Block completed: 440105
Block completed: 440106
Block completed: 440107
Block completed: 440108
Block completed: 440109
Block completed: 440110
Block completed: 440111
Block completed: 440112
Block completed: 440113
Block completed: 440114
Block completed: 440115
Block completed: 440116
Block completed: 440117
Block completed: 440118
Block completed: 440119
Block completed: 440120
Block completed: 440121
Block completed: 440122
Block completed: 440123
Block completed: 440124
Block completed: 440125
Block completed: 440126
Block completed: 440127
Block completed: 440128
Block completed: 440129
Block completed: 440130
Block completed: 440131
Block completed: 440132
Block completed: 440133
Block completed: 440134
Block completed: 440135
Block completed: 440136
Block completed: 440137
Block completed: 440138
Block completed: 440139
Block completed: 440140
Block completed: 440141
Block completed: 440142
Block completed: 440143
Block completed: 440144
Block completed: 440145
Block completed: 440146
Block completed: 440147
Block completed: 440148
Block completed: 440149
Block completed: 440150
Block completed: 440151
Block completed: 440152
Block completed: 440153
Block completed: 440154
Block completed: 440155
Block completed: 440156
Block completed: 440157
Block completed: 440158
Block completed: 440159
Block completed: 440160
Block completed: 440161
Block completed: 440162
Block completed: 440163
Block completed: 440164
Block completed: 440165
Block completed: 440166
Block completed: 440167
Block completed: 440168
Block completed: 440169
Block completed: 440170
Block completed: 440171
Block completed: 440172
Block completed: 440173
Block completed: 440174
Block completed: 440175
Block completed: 440176
Block completed: 440177
Block completed: 440178
Block completed: 440179
Block completed: 440180
Block completed: 440181
Block completed: 440182
Block completed: 440183
Block completed: 440184
Block completed: 440185
Block completed: 440186
Block completed: 440187
Block completed: 440188
Block completed: 440189
Block completed: 440190
Block completed: 440191
Block completed: 440192
Block completed: 440193
Block completed: 440194
Block completed: 440195
Block completed: 440196
Block completed: 440197
Block completed: 440198
Block completed: 440199
Block completed: 440200
Block completed: 440201
Block completed: 440202
Block completed: 440203
Block completed: 440204
Block completed: 440205
Block completed: 440206
Block completed: 440207
Block completed: 440208
Block completed: 440209
Block completed: 440210
Block completed: 440211
Block completed: 440212
Block completed: 440213
Block completed: 440214
Block completed: 440215
Block completed: 440216
Block completed: 440217
Block completed: 440218
Block completed: 440219
Block completed: 440220
Block completed: 440221
Block completed: 440222
Block completed: 440223
Block completed: 440224
Block completed: 440225
Block completed: 440226
Block completed: 440227
Block completed: 440228
Block completed: 440229
Block completed: 440230
Block completed: 440231
Block completed: 440232
Block completed: 440233
Block completed: 440234
Block completed: 440235
Block completed: 440236
Block completed: 440237
Block completed: 440238
Block completed: 440239
Block completed: 440240
Block completed: 440241
Block completed: 440242
Block completed: 440243
Block completed: 440244
Block completed: 440245
Block completed: 440246
Block completed: 440247
Block completed: 440248
Block completed: 440249
Block completed: 440250
Block completed: 440251
Block completed: 440252
Block completed: 440253
Block completed: 440254
Block completed: 440255
Block completed: 440256
Block completed: 440257
Block completed: 440258
Block completed: 440259
Block completed: 440260
Block completed: 440261
Block completed: 440262
Block completed: 440263
Block completed: 440264
Block completed: 440265
Block completed: 440266
Block completed: 440267
Block completed: 440268
Block completed: 440269
Block completed: 440270
Block completed: 440271
Block completed: 440272
Block completed: 440273
Block completed: 440274
Block completed: 440275
Block completed: 440276
Block completed: 440277
Block completed: 440278
Block completed: 440279
Block completed: 440280
Block completed: 440281
Block completed: 440282
Block completed: 440283
Block completed: 440284
Block completed: 440285
Block completed: 440286
Block completed: 440287
Block completed: 440288
Block completed: 440289
Block completed: 440290
Block completed: 440291
Block completed: 440292
Block completed: 440293
Block completed: 440294
Block completed: 440295
Block completed: 440296
Block completed: 440297
Block completed: 440298
Block completed: 440299
Block completed: 440300
Block completed: 440301
Block completed: 440302
Block completed: 440303
Block completed: 440304
Block completed: 440305
Block completed: 440306
Block completed: 440307
Block completed: 440308
Block completed: 440309
Block completed: 440310
Block completed: 440311
Block completed: 440312
Block completed: 440313
Block completed: 440314
Block completed: 440315
Block completed: 440316
Block completed: 440317
Block completed: 440318
Block completed: 440319
Block completed: 440320
Block completed: 440321
Block completed: 440322
Block completed: 440323
Block completed: 440324
Block completed: 440325
Block completed: 440326
Block completed: 440327
Block completed: 440328
Block completed: 440329
Block completed: 440330
Block completed: 440331
Block completed: 440332
Block completed: 440333
Block completed: 440334
Block completed: 440335
Block completed: 440336
Block completed: 440337
Block completed: 440338
Block completed: 440339
Block completed: 440340
Block completed: 440341
Block completed: 440342
Block completed: 440343
Block completed: 440344
Block completed: 440345
Block completed: 440346
Block completed: 440347
Block completed: 440348
Block completed: 440349
Block completed: 440350
Block completed: 440351
Block completed: 440352
Block completed: 440353
Block completed: 440354
Block completed: 440355
Block completed: 440356
